-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
('769055090046', 'Sachin', 'Sharma', 'Gandhi Nagar', '110031', '9876543210', 'sachin@example.com', '1990-01-01'),
    ('260674156986', 'Raj', 'Verma', 'Jayanagar', '560011', '9876543210', 'raj@example.com', '1991-02-02'),
    ('907128959010', 'Ravi', 'Saxena', 'Bandra', '400051', '9876543210', 'ravi@example.com', '1992-03-03'),
    ('814012893800', 'Ravi', 'Yadav', 'Ballygunge', '700019', '9876543210', 'ravi@example.com', '1993-04-04'),
    ('046890888824', 'Harsh', 'Nair', 'Sector 17', '160017', '9876543210', 'harsh@example.com', '1994-05-05'),
    ('444217143967', 'Isha', 'Mahajan', 'Indira Nagar', '226016', '9876543210', 'isha@example.com', '1995-06-06'),
    ('448898243739', 'Anmol', 'Sharma', 'Adyar', '600020', '9876543210', 'anmol@example.com', '1996-07-07'),
    ('019198643924', 'Divya', 'Singh', 'Indira Nagar', '226016', '9876543210', 'divya@example.com', '1997-08-08'),
    ('144642399251', 'Rajesh', 'Patel', 'Vastrapur', '380015', '9876543210', 'rajesh@example.com', '1998-09-09'),
    ('646326651914', 'Ayush', 'Nair', 'Gomti Nagar', '226010', '9876543210', 'ayush@example.com', '1999-10-10'),
    ('445230947062', 'Nikhil', 'Mittal', 'Sector 22', '160022', '9876543210', 'nikhil@example.com', '2000-11-11'),
    ('469469101233', 'Madhu', 'Tiwari', 'Vijayanagar', '560011', '9876543210', 'madhu@example.com', '2000-12-12'),
    ('573462771233', 'Vikas', 'Mittal', 'Salt Lake', '700019', '9876543210', 'vikas@example.com', '2000-01-01'),
    ('534039023865', 'Aarav', 'Jha', 'Nehru Nagar', '110009', '9876543210', 'aarav@example.com', '2000-02-02'),
    ('257171684134', 'Aditya', 'Rastogi', 'Ashok Nagar', '226005', '9876543210', 'aditya@example.com', '2000-03-03'),
    ('909594205460', 'Kanika', 'Rana', 'Kamla Nagar', '110007', '9876543210', 'kanika@example.com', '2000-04-04'),
    ('923876552145', 'Umesh', 'Mehra', 'Model Town', '110009', '9876543210', 'umesh@example.com', '2000-05-05'),
    ('134954197242', 'Mukesh', 'Sinha', 'Rajendra Nagar', '110009', '9876543210', 'mukesh@example.com', '2000-06-06'),
    ('585414445758', 'Kunal', 'Agarwal', 'Sector 18', '110031', '9876543210', 'kunal@example.com', '2000-07-07'),
    ('622219753083', 'Madhuri', 'Jha', 'Gomti Nagar', '226010', '9876543210', 'madhuri@example.com', '2000-08-08'),
    ('418360574812', 'Prateek', 'Tiwari', 'Sector 62', '110031', '9876543210', 'prateek@example.com', '2010-09-09'),
    ('187368888906', 'Vimal', 'Rastogi', 'Kirti Nagar', '302015', '9876543210', 'vimal@example.com', '1991-10-10'),
    ('701008799955', 'Sushil', 'Trivedi', 'Indira Nagar', '226016', '9876543210', 'sushil@example.com', '1992-11-11'),
    ('306469980250', 'Prateek', 'Dixit', 'Malviya Nagar', '302015', '9876543210', 'prateek@example.com', '1993-12-12'),
    ('829119202356', 'Sourabh', 'Saxena', 'Hazratganj', '226001', '9876543210', 'sourabh@example.com', '1994-01-01'),
    ('729388133021', 'Madhu', 'Singh', 'Sector 14', '110031', '9876543210', 'madhu@example.com', '1995-02-02'),
    ('685915990001', 'Aditya', 'Sharma', 'Kailash Colony', '110031', '9876543210', 'aditya@example.com', '1996-03-03'),
    ('278602457945', 'Sapna', 'Mahajan', 'Ganesh Nagar', '110007', '9876543210', 'sapna@example.com', '1997-04-04'),
    ('543068850390', 'Sapna', 'Trivedi', 'Rajendra Nagar', '110009', '9876543210', 'sapna@example.com', '1998-05-05'),
    ('349613316243', 'Preeti', 'Chauhan', 'Model Town', '110009', '9876543210', 'preeti@example.com', '1999-06-06'),
    ('204702241021', 'Tanvi', 'Patel', 'Khan Market', '302015', '9876543210', 'tanvi@example.com', '2000-07-07'),
    ('906911441197', 'Alok', 'Kumar', 'Kankarbagh', '302015', '9876543210', 'alok@example.com', '1991-08-08'),
    ('088700265522', 'Varun', 'Sinha', 'Marine Drive', '400051', '9876543210', 'varun@example.com', '1992-09-09'),
    ('906304701473', 'Sapna', 'Kumar', 'Ashok Nagar', '226005', '9876543210', 'sapna@example.com', '1993-10-10'),
    ('470611306512', 'Karan', 'Singh', 'Indirapuram', '560011', '9876543210', 'karan@example.com', '1994-11-11'),
    ('930060920978', 'Anmol', 'Chauhan', 'Gachibowli', '400051', '9876543210', 'anmol@example.com', '1995-12-12'),
    ('794854943335', 'Ravi', 'Jha', 'MG Road', '560011', '9876543210', 'ravi@example.com', '1996-01-01'),
    ('932372383381', 'Arnav', 'Agarwal', 'Pusa Road', '560011', '9876543210', 'arnav@example.com', '1997-02-02'),
    ('288931034770', 'Sushil', 'Tiwari', 'Rohini', '110009', '9876543210', 'sushil@example.com', '1998-03-03'),
    ('744516665990', 'Himanshu', 'Jha', 'Salt Lake', '700019', '9876543210', 'himanshu@example.com', '1999-04-04'),
    ('190057226849', 'Isha', 'Trivedi', 'Indiranagar', '110007', '9876543210', 'isha@example.com', '2000-05-05'),
    ('043095603199', 'Kanika', 'Nair', 'Hadapsar', '302015', '9876543210', 'kanika@example.com', '1981-06-06'),
    ('542952123804', 'Ganesh', 'Patel', 'Park Street', '560011', '9876543210', 'ganesh@example.com', '1982-07-07'),
    ('825029403264', 'Shobha', 'Rastogi', 'Sector 18', '110031', '9876543210', 'shobha@example.com', '1983-08-08'),
    ('307190144751', 'Vikas', 'Nair', 'Sarjapur', '600020', '9876543210', 'vikas@example.com', '1984-09-09'),
    ('419225073202', 'Arvind', 'Sinha', 'Jubilee Hills', '600020', '9876543210', 'arvind@example.com', '1985-10-10'),
    ('375896803154', 'Anita', 'Singh', 'Andheri', '400051', '9876543210', 'anita@example.com', '1986-11-11'),
    ('361561357491', 'Swati', 'Bansal', 'Sector 16', '110009', '9876543210', 'swati@example.com', '1987-12-12'),
    ('613849138015', 'Anushka', 'Sinha', 'Vasant Kunj', '600020', '9876543210', 'anushka@example.com', '1988-01-01'),
    ('531468048531', 'Shobha', 'Sharma', 'BTM Layout', '226005', '9876543210', 'shobha@example.com', '1989-02-02'),
    ('215782430390', 'Vimal', 'Singh', 'Sector 29', '110007', '9876543210', 'vimal@example.com', '2000-03-03'),
    ('190314436930', 'Kanika', 'Agarwal', 'MGR Nagar', '226005', '9876543210', 'kanika@example.com', '1991-04-04'),
    ('674372996446', 'Karan', 'Chauhan', 'Jubilee Hills', '600020', '9876543210', 'karan@example.com', '1992-05-05'),
    ('375614947199', 'Nisha', 'Jain', 'Sector 14', '110031', '9876543210', 'nisha@example.com', '1993-06-06'),
    ('208900485771', 'Rajeev', 'Trivedi', 'Malviya Nagar', '302015', '9876543210', 'rajeev@example.com', '1994-07-07'),
    ('777852725228', 'Satish', 'Singh', 'Malleshwaram', '560011', '9876543210', 'satish@example.com', '1995-08-08'),
    ('220557087483', 'Sonu', 'Patel', 'Sector 18', '110031', '9876543210', 'sonu@example.com', '1996-09-09'),
    ('595163551388', 'Hemant', 'Agarwal', 'Lal Darwaza', '226005', '9876543210', 'hemant@example.com', '1997-10-10'),
    ('031178808746', 'Deepak', 'Mahajan', 'Sector 12', '110009', '9876543210', 'deepak@example.com', '1998-11-11'),
    ('233878325580', 'Sunita', 'Saxena', 'Sector 18', '110031', '9876543210', 'sunita@example.com', '1999-12-12'),

----- new customers --------

('260674156987', 'Aarav', 'Sharma', 'Gandhi Nagar', '110031', '9876543200', 'aarav@example.com', '1990-01-01'),
    ('260674156988', 'Aaradhya', 'Singh', 'Jayanagar', '560011', '9876543201', 'aaradhya@example.com', '1991-02-02'),
    ('260674156989', 'Aditi', 'Patel', 'Bandra', '400051', '9876543202', 'aditi@example.com', '1992-03-03'),
    ('260674156990', 'Advik', 'Kumar', 'Ballygunge', '700019', '9876543203', 'advik@example.com', '1993-04-04'),
    ('260674156991', 'Ahaan', 'Jha', 'Sector 17', '160017', '9876543204', 'ahaan@example.com', '1994-05-05'),
    ('260674156992', 'Ananya', 'Mishra', 'Indira Nagar', '226016', '9876543205', 'ananya@example.com', '1995-06-06'),
    ('260674156993', 'Aniket', 'Sharma', 'Adyar', '600020', '9876543206', 'aniket@example.com', '1996-07-07'),
    ('260674156994', 'Anisha', 'Reddy', 'Vastrapur', '380015', '9876543207', 'anisha@example.com', '1997-08-08'),
    ('260674156995', 'Anushka', 'Gupta', 'Gomti Nagar', '226010', '9876543208', 'anushka@example.com', '1998-09-09'),
    ('260674156996', 'Arjun', 'Yadav', 'Sector 22', '160022', '9876543209', 'arjun@example.com', '1999-10-10'),
    ('260674156997', 'Aryan', 'Sharma', 'Vijayanagar', '560011', '9876543210', 'aryan@example.com', '2000-11-11'),
    ('260674156998', 'Avani', 'Verma', 'Salt Lake', '700019', '9876543211', 'avani@example.com', '1991-12-12'),
    ('260674156999', 'Ayaan', 'Thakur', 'Nehru Nagar', '110009', '9876543212', 'ayaan@example.com', '1992-01-01'),
    ('260674157000', 'Ayush', 'Kapoor', 'Ashok Nagar', '226005', '9876543213', 'ayush@example.com', '1993-02-02'),
    ('260674157001', 'Devansh', 'Sharma', 'Kamla Nagar', '110007', '9876543214', 'devansh@example.com', '1994-03-03'),
    ('260674157002', 'Dia', 'Singh', 'Model Town', '110009', '9876543215', 'dia@example.com', '1995-04-04'),
    ('260674157003', 'Divit', 'Chopra', 'Sector 62', '110031', '9876543216', 'divit@example.com', '1996-05-05'),
    ('260674157004', 'Ishaan', 'Gupta', 'Sector 18', '110031', '9876543217', 'ishaan@example.com', '1997-06-06'),
    ('260674157005', 'Ishika', 'Malhotra', 'Rajendra Nagar', '110031', '9876543218', 'ishika@example.com', '1998-07-07'),
    ('260674157006', 'Kabir', 'Sharma', 'Kirti Nagar', '302015', '9876543219', 'kabir@example.com', '1999-08-08'),
    ('260674157007', 'Kiara', 'Malhotra', 'Malviya Nagar', '302015', '9876543220', 'kiara@example.com', '2000-09-09'),
    ('260674157008', 'Krish', 'Bansal', 'Hazratganj', '226001', '9876543221', 'krish@example.com', '1991-10-10'),
    ('260674157009', 'Mira', 'Choudhary', 'Sector 14', '110031', '9876543222', 'mira@example.com', '1992-11-11'),
    ('260674157010', 'Neha', 'Gupta', 'Sector 29', '110007', '9876543223', 'neha@example.com', '1993-12-12'),
    ('260674157011', 'Prisha', 'Yadav', 'Sector 16', '110009', '9876543224', 'prisha@example.com', '1994-01-01'),
    ('260674157012', 'Reyansh', 'Rai', 'Sector 12', '110009', '9876543225', 'reyansh@example.com', '1995-02-02'),
    ('260674157013', 'Ria', 'Gupta', 'Malleshwaram', '560011', '9876543226', 'ria@example.com', '1996-03-03'),
    ('260674157014', 'Rudra', 'Sharma', 'Rohini', '110009', '9876543227', 'rudra@example.com', '1997-04-04'),
    ('260674157015', 'Saisha', 'Joshi', 'MG Road', '560011', '9876543228', 'saisha@example.com', '1998-05-05'),
    ('260674157016', 'Samaira', 'Gupta', 'Kailash Colony', '110031', '9876543229', 'samaira@example.com', '1999-06-06'),
    ('260674157017', 'Samrat', 'Sharma', 'Ganesh Nagar', '110007', '9876543230', 'samrat@example.com', '2000-07-07'),
    ('260674157018', 'Sia', 'Patel', 'Rajendra Nagar', '110009', '9876543231', 'sia@example.com', '1981-08-08'),
    ('260674157019', 'Siddharth', 'Malhotra', 'Khan Market', '302015', '9876543232', 'siddharth@example.com', '1982-09-09'),
    ('260674157020', 'Siya', 'Singh', 'Kankarbagh', '302015', '9876543233', 'siya@example.com', '1983-10-10'),
    ('260674157021', 'Tanish', 'Gupta', 'Hadapsar', '302015', '9876543234', 'tanish@example.com', '1984-11-11'),
